LTspice 24.1.9 for Windows
Circuit: C:\Users\Joe\Desktop\Electronics_Projects\FM_DRUM_MACHINE\FM-Drum-Machine\docs\FM_DRUMMACHINE_LTSPICE\FM_DRUMMACHINE_COMPRESSOR.net
Start Time: Mon Aug 25 18:59:46 2025
solver = Normal
vernier = 0.0124094
vernier = 0.0062047
vernier = 0.00827293
Gmin = 0.16982
vernier = 0.0110306
vernier = 0.0147074
Gmin = 0.165396
vernier = 0.0196099
Gmin = 0.158466
vernier = 0.0261465
vernier = 0.0130733
vernier = 0.00653663
vernier = 0.0087155
Gmin = 0.156071
vernier = 0.0116207
Gmin = 0.152159
vernier = 0.0154942
vernier = 0.0206589
Gmin = 0.145966
vernier = 0.0275453
vernier = 0.0137726
vernier = 0.00688631
Gmin = 0.142742
vernier = 0.00918175
vernier = 0.0122423
Gmin = 0.139267
vernier = 0.0163231
vernier = 0.0217641
Gmin = 0.133936
vernier = 0.0290188
vernier = 0.0145094
vernier = 0.00725471
Gmin = 0.12988
vernier = 0.00967294
vernier = 0.0128973
Gmin = 0.126908
vernier = 0.0171963
Gmin = 0.122231
vernier = 0.0229284
vernier = 0.0305712
vernier = 0.0152856
vernier = 0.00764281
Gmin = 0.117605
vernier = 0.0101904
Gmin = 0.115015
vernier = 0.0135872
vernier = 0.0181163
Gmin = 0.110899
vernier = 0.024155
vernier = 0.0322067
Gmin = 0.104681
vernier = 0.0161034
vernier = 0.00805168
vernier = 0.0107356
Gmin = 0.103632
vernier = 0.0143141
vernier = 0.0190854
Gmin = 0.100144
vernier = 0.0254472
Gmin = 0.0947366
vernier = 0.0339297
vernier = 0.0169648
vernier = 0.00848241
vernier = 0.0113099
Gmin = 0.0928833
vernier = 0.0150798
Gmin = 0.0898743
vernier = 0.0201064
vernier = 0.0268086
Gmin = 0.0851595
vernier = 0.0357448
vernier = 0.0476597
Gmin = 0.0781994
vernier = 0.0238298
vernier = 0.0119149
vernier = 0.0158866
Gmin = 0.0770415
vernier = 0.0211821
vernier = 0.0282428
Gmin = 0.073239
vernier = 0.037657
Gmin = 0.067471
vernier = 0.0502093
vernier = 0.0251047
vernier = 0.0125523
vernier = 0.0167364
Gmin = 0.0655285
vernier = 0.0223152
Gmin = 0.0624142
vernier = 0.0297536
vernier = 0.0396715
Gmin = 0.0576365
vernier = 0.0528953
vernier = 0.0264477
vernier = 0.0132238
Gmin = 0.0552212
vernier = 0.0176318
vernier = 0.023509
Gmin = 0.0526717
vernier = 0.0313454
vernier = 0.0417938
Gmin = 0.0488751
vernier = 0.0557251
Gmin = 0.0432987
vernier = 0.0743001
vernier = 0.03715
vernier = 0.018575
vernier = 0.0247667
Gmin = 0.0414691
vernier = 0.0330222
Gmin = 0.0385894
vernier = 0.0440296
vernier = 0.0587062
Gmin = 0.0343075
vernier = 0.0782749
vernier = 0.104366
Gmin = 0.0284918
vernier = 0.0521832
vernier = 0.0260916
vernier = 0.0347888
Gmin = 0.0275744
vernier = 0.0463851
vernier = 0.0618468
Gmin = 0.0246897
vernier = 0.0824623
Gmin = 0.0206485
vernier = 0.10995
vernier = 0.1466
Gmin = 0.0154337
vernier = 0.195466
vernier = 0.260621
Gmin = 0.00976876
vernier = 0.347495
Gmin = 0.00469763
vernier = 0.463327
vernier = 0.617769
Gmin = 0.00145543
vernier = 0.823691
vernier = 1
Gmin = 0.000246064
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 0.000154462
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
Gmin = 0.0001422
vernier = 0.0277778
Gmin = 0.000133611
vernier = 0.037037
vernier = 0.0185185
vernier = 0.00925925
vernier = 0.0123457
Gmin = 0.000131264
vernier = 0.0164609
Gmin = 0.0001265
vernier = 0.0219478
vernier = 0.0109739
vernier = 0.00548696
vernier = 0.00731595
Gmin = 0.000125177
vernier = 0.00975459
Gmin = 0.000122463
vernier = 0.0130061
vernier = 0.0173415
vernier = 0.00867074
vernier = 0.00433537
Gmin = 0.000119971
vernier = 0.00578049
Gmin = 0.000118421
vernier = 0.00770732
vernier = 0.0102764
Gmin = 0.000115866
vernier = 0.0137019
vernier = 0.00685095
vernier = 0.00342548
Gmin = 0.000114781
vernier = 0.0045673
vernier = 0.00608973
Gmin = 0.000113306
vernier = 0.00811964
vernier = 0.0108262
Gmin = 0.000110994
vernier = 0.0144349
vernier = 0.00721745
vernier = 0.00360873
Gmin = 0.000109504
vernier = 0.00481163
vernier = 0.00641551
Gmin = 0.000108174
vernier = 0.00855401
Gmin = 0.000106114
vernier = 0.0114053
vernier = 0.0152071
vernier = 0.00760356
vernier = 0.00380178
Gmin = 0.000104217
vernier = 0.00506904
Gmin = 0.000103036
vernier = 0.00675872
vernier = 0.00901162
Gmin = 0.000101084
vernier = 0.0120155
vernier = 0.00600775
vernier = 0.00300387
Gmin = 0.000100253
vernier = 0.00400516
vernier = 0.00534022
Gmin = 9.9122e-05
vernier = 0.00712029
vernier = 0.00949371
Gmin = 9.7346e-05
vernier = 0.0126583
vernier = 0.00632914
vernier = 0.00316457
Gmin = 9.61987e-05
vernier = 0.00421943
vernier = 0.0056259
Gmin = 9.51731e-05
vernier = 0.0075012
Gmin = 9.35817e-05
vernier = 0.0100016
vernier = 0.0133355
vernier = 0.00666773
vernier = 0.00333386
Gmin = 9.21132e-05
vernier = 0.00444515
Gmin = 9.11969e-05
vernier = 0.00592687
vernier = 0.00790249
Gmin = 8.96796e-05
vernier = 0.0105366
vernier = 0.0140489
vernier = 0.00702443
Gmin = 8.79274e-05
vernier = 0.00351222
vernier = 0.00468295
Gmin = 8.71336e-05
vernier = 0.00624394
vernier = 0.00832524
Gmin = 8.57628e-05
vernier = 0.0111003
Gmin = 8.365e-05
vernier = 0.0148004
vernier = 0.00740021
vernier = 0.00370011
vernier = 0.00493347
Gmin = 8.30592e-05
vernier = 0.00657796
Gmin = 8.18398e-05
vernier = 0.00877062
vernier = 0.0116942
Gmin = 7.98337e-05
vernier = 0.0155922
vernier = 0.0077961
vernier = 0.00389805
Gmin = 7.89833e-05
vernier = 0.0051974
vernier = 0.00692986
Gmin = 7.78296e-05
vernier = 0.00923982
vernier = 0.0123198
vernier = 0.00615988
Gmin = 7.64943e-05
vernier = 0.00307994
vernier = 0.00410658
Gmin = 7.58884e-05
vernier = 0.00547544
vernier = 0.00730059
Gmin = 7.48403e-05
vernier = 0.00973411
Gmin = 7.32208e-05
vernier = 0.0129788
vernier = 0.00648941
vernier = 0.0032447
vernier = 0.00432627
Gmin = 7.2767e-05
vernier = 0.00576836
Gmin = 7.18293e-05
vernier = 0.00769114
vernier = 0.0102549
Gmin = 7.02827e-05
vernier = 0.0136731
vernier = 0.00683657
vernier = 0.00341828
Gmin = 6.96257e-05
vernier = 0.00455771
vernier = 0.00607695
Gmin = 6.87329e-05
vernier = 0.00810259
vernier = 0.0108035
Gmin = 6.73334e-05
vernier = 0.0144046
vernier = 0.0072023
vernier = 0.00360115
Gmin = 6.64313e-05
vernier = 0.00480153
vernier = 0.00640204
Gmin = 6.5626e-05
vernier = 0.00853606
Gmin = 6.43788e-05
vernier = 0.0113814
vernier = 0.0151752
vernier = 0.0075876
vernier = 0.0037938
Gmin = 6.32306e-05
vernier = 0.0050584
Gmin = 6.25154e-05
vernier = 0.00674453
vernier = 0.00899271
Gmin = 6.13333e-05
vernier = 0.0119903
vernier = 0.015987
vernier = 0.00799351
Gmin = 5.99717e-05
vernier = 0.00399676
vernier = 0.00532901
Gmin = 5.9356e-05
vernier = 0.00710534
vernier = 0.00947379
Gmin = 5.82947e-05
vernier = 0.0126317
Gmin = 5.66635e-05
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.00421057
vernier = 0.00561409
Gmin = 5.62084e-05
vernier = 0.00748545
Gmin = 5.52704e-05
vernier = 0.0099806
vernier = 0.0133075
vernier = 0.00665373
vernier = 0.00332687
Gmin = 5.44049e-05
vernier = 0.00443582
Gmin = 5.38649e-05
vernier = 0.00591443
vernier = 0.0078859
Gmin = 5.29705e-05
vernier = 0.0105145
vernier = 0.0140194
vernier = 0.00700968
Gmin = 5.19377e-05
vernier = 0.00350484
vernier = 0.00467312
Gmin = 5.14698e-05
vernier = 0.00623083
vernier = 0.00830777
Gmin = 5.06618e-05
vernier = 0.011077
Gmin = 4.94163e-05
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
vernier = 0.00492312
Gmin = 4.9068e-05
vernier = 0.00656416
Gmin = 4.83491e-05
vernier = 0.00875221
vernier = 0.0116696
Gmin = 4.71664e-05
vernier = 0.0155595
vernier = 0.00777973
vernier = 0.00388987
Gmin = 4.66651e-05
vernier = 0.00518649
vernier = 0.00691532
Gmin = 4.59848e-05
vernier = 0.00922042
vernier = 0.0122939
Gmin = 4.4921e-05
vernier = 0.0163918
vernier = 0.00819592
vernier = 0.00409796
Gmin = 4.42368e-05
vernier = 0.00546395
vernier = 0.00728526
Gmin = 4.36272e-05
vernier = 0.00971368
Gmin = 4.26851e-05
vernier = 0.0129516
vernier = 0.0172688
vernier = 0.00863438
vernier = 0.00431719
Gmin = 4.182e-05
vernier = 0.00575625
Gmin = 4.12822e-05
vernier = 0.007675
vernier = 0.0102333
Gmin = 4.03951e-05
vernier = 0.0136444
vernier = 0.0181926
vernier = 0.00909629
Gmin = 3.93764e-05
vernier = 0.00454814
vernier = 0.00606419
Gmin = 3.89168e-05
vernier = 0.00808559
vernier = 0.0107808
Gmin = 3.8126e-05
vernier = 0.0143744
vernier = 0.00718718
vernier = 0.00359359
Gmin = 3.76163e-05
vernier = 0.00479145
vernier = 0.0063886
Gmin = 3.71612e-05
vernier = 0.00851814
Gmin = 3.64565e-05
vernier = 0.0113575
vernier = 0.0151433
vernier = 0.00757167
vernier = 0.00378584
Gmin = 3.58076e-05
vernier = 0.00504778
Gmin = 3.54035e-05
vernier = 0.00673037
vernier = 0.00897383
Gmin = 3.47354e-05
vernier = 0.0119651
vernier = 0.0159535
vernier = 0.00797673
Gmin = 3.39659e-05
vernier = 0.00398837
vernier = 0.00531782
Gmin = 3.36179e-05
vernier = 0.00709043
vernier = 0.0094539
Gmin = 3.3018e-05
vernier = 0.0126052
Gmin = 3.20961e-05
vernier = 0.0168069
vernier = 0.00840346
vernier = 0.00420173
vernier = 0.00560231
Gmin = 3.18388e-05
vernier = 0.00746974
Gmin = 3.13086e-05
vernier = 0.00995965
vernier = 0.0132795
Gmin = 3.04387e-05
vernier = 0.017706
vernier = 0.00885302
vernier = 0.00442651
Gmin = 3.00708e-05
vernier = 0.00590201
vernier = 0.00786935
Gmin = 2.95726e-05
vernier = 0.0104925
vernier = 0.0139899
Gmin = 2.87954e-05
vernier = 0.0186532
vernier = 0.00932662
vernier = 0.00466331
Gmin = 2.8297e-05
vernier = 0.00621775
vernier = 0.00829033
Gmin = 2.78536e-05
vernier = 0.0110538
Gmin = 2.71703e-05
vernier = 0.0147384
vernier = 0.0196511
vernier = 0.00982557
vernier = 0.00491278
Gmin = 2.65447e-05
vernier = 0.00655038
Gmin = 2.61566e-05
vernier = 0.00873383
vernier = 0.0116451
Gmin = 2.55181e-05
vernier = 0.0155268
vernier = 0.0207024
vernier = 0.0103512
Gmin = 2.47872e-05
vernier = 0.0051756
vernier = 0.0069008
Gmin = 2.44583e-05
vernier = 0.00920106
vernier = 0.0122681
Gmin = 2.38936e-05
vernier = 0.0163574
Gmin = 2.30318e-05
vernier = 0.0218099
vernier = 0.010905
vernier = 0.00545248
vernier = 0.00726997
Gmin = 2.27925e-05
vernier = 0.00969329
Gmin = 2.23013e-05
vernier = 0.0129244
vernier = 0.0172325
Gmin = 2.15009e-05
vernier = 0.0229767
vernier = 0.0114883
vernier = 0.00574417
Gmin = 2.11645e-05
vernier = 0.00765889
vernier = 0.0102118
Gmin = 2.07106e-05
vernier = 0.0136158
vernier = 0.0181544
Gmin = 2.00074e-05
vernier = 0.0242058
vernier = 0.0121029
vernier = 0.00605146
Gmin = 1.95593e-05
vernier = 0.00806861
vernier = 0.0107581
Gmin = 1.91627e-05
vernier = 0.0143442
Gmin = 1.85551e-05
vernier = 0.0191256
vernier = 0.0255008
vernier = 0.0127504
vernier = 0.00637519
Gmin = 1.80029e-05
vernier = 0.00850026
Gmin = 1.76622e-05
vernier = 0.0113337
vernier = 0.0151116
Gmin = 1.71049e-05
vernier = 0.0201487
vernier = 0.026865
vernier = 0.0134325
Gmin = 1.64723e-05
vernier = 0.00671625
vernier = 0.00895499
Gmin = 1.61892e-05
vernier = 0.01194
vernier = 0.01592
Gmin = 1.5706e-05
vernier = 0.0212266
Gmin = 1.49753e-05
vernier = 0.0283022
vernier = 0.0141511
vernier = 0.00707554
vernier = 0.00943405
Gmin = 1.47738e-05
vernier = 0.0125787
Gmin = 1.43621e-05
vernier = 0.0167716
vernier = 0.0223622
Gmin = 1.36971e-05
vernier = 0.0298162
vernier = 0.0149081
vernier = 0.00745406
Gmin = 1.34197e-05
vernier = 0.00993874
vernier = 0.0132517
Gmin = 1.30476e-05
vernier = 0.0176689
vernier = 0.0235585
Gmin = 1.2476e-05
vernier = 0.0314113
vernier = 0.0157057
vernier = 0.00785283
Gmin = 1.21148e-05
vernier = 0.0104704
vernier = 0.0139606
Gmin = 1.17971e-05
vernier = 0.0186141
Gmin = 1.13142e-05
vernier = 0.0248188
vernier = 0.0330917
vernier = 0.0165459
vernier = 0.00827293
Gmin = 1.08795e-05
vernier = 0.0110306
Gmin = 1.06132e-05
vernier = 0.0147074
vernier = 0.0196099
Gmin = 1.01809e-05
vernier = 0.0261465
vernier = 0.034862
vernier = 0.017431
Gmin = 9.69528e-06
vernier = 0.0087155
vernier = 0.0116207
Gmin = 9.4797e-06
vernier = 0.0154942
vernier = 0.0206589
Gmin = 9.11436e-06
vernier = 0.0275453
Gmin = 8.5683e-06
vernier = 0.036727
vernier = 0.0489693
vernier = 0.0244847
vernier = 0.0122423
Gmin = 8.08633e-06
vernier = 0.0163231
Gmin = 7.79526e-06
vernier = 0.0217641
vernier = 0.0290188
Gmin = 7.3305e-06
vernier = 0.0386918
vernier = 0.051589
vernier = 0.0257945
Gmin = 6.81979e-06
vernier = 0.0128973
vernier = 0.0171963
Gmin = 6.59673e-06
vernier = 0.0229284
vernier = 0.0305712
Gmin = 6.22437e-06
vernier = 0.0407616
Gmin = 5.68132e-06
vernier = 0.0543489
vernier = 0.0271744
vernier = 0.0135872
vernier = 0.0181163
Gmin = 5.53555e-06
vernier = 0.024155
Gmin = 5.24351e-06
vernier = 0.0322067
vernier = 0.0429423
Gmin = 4.78823e-06
vernier = 0.0572563
vernier = 0.0763418
vernier = 0.0381709
Gmin = 4.30393e-06
vernier = 0.0190854
vernier = 0.0254472
Gmin = 4.09744e-06
vernier = 0.0339297
vernier = 0.0452395
Gmin = 3.76033e-06
vernier = 0.0603194
Gmin = 3.28615e-06
vernier = 0.0804258
vernier = 0.0402129
vernier = 0.0201064
vernier = 0.0268086
Gmin = 3.16226e-06
vernier = 0.0357448
Gmin = 2.91885e-06
vernier = 0.0476597
vernier = 0.0635462
Gmin = 2.55251e-06
vernier = 0.0847283
vernier = 0.112971
vernier = 0.0564855
Gmin = 2.18101e-06
vernier = 0.0282428
vernier = 0.037657
Gmin = 2.02816e-06
vernier = 0.0502093
vernier = 0.0669457
Gmin = 1.78666e-06
vernier = 0.089261
Gmin = 1.46453e-06
vernier = 0.119015
vernier = 0.158686
vernier = 0.079343
vernier = 0.0396715
Gmin = 1.21622e-06
vernier = 0.0528953
Gmin = 1.08053e-06
vernier = 0.0705271
vernier = 0.0940361
Gmin = 8.86595e-07
vernier = 0.125381
vernier = 0.167175
vernier = 0.0835876
Gmin = 7.03262e-07
vernier = 0.0417938
vernier = 0.0557251
Gmin = 6.31702e-07
vernier = 0.0743001
vernier = 0.0990667
Gmin = 5.23946e-07
vernier = 0.132089
Gmin = 3.90957e-07
vernier = 0.176119
vernier = 0.0880593
vernier = 0.0440296
vernier = 0.0587062
Gmin = 3.59503e-07
vernier = 0.0782749
Gmin = 3.0192e-07
vernier = 0.104366
vernier = 0.139155
Gmin = 2.25615e-07
vernier = 0.18554
vernier = 0.0927702
vernier = 0.0463851
Gmin = 1.98897e-07
vernier = 0.0618468
vernier = 0.0824623
Gmin = 1.67186e-07
vernier = 0.10995
vernier = 0.1466
Gmin = 1.26926e-07
vernier = 0.195466
Gmin = 8.25471e-08
vernier = 0.260621
vernier = 0.347495
Gmin = 4.05049e-08
vernier = 0.463327
vernier = 0.617769
Gmin = 1.33295e-08
vernier = 0.823691
Gmin = 2.4401e-09
vernier = 1
Gmin = 2.62003e-10
Gmin = 2.81324e-11
Gmin = 3.02069e-12
Gmin = 3.24344e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 8.505 seconds.

Files loaded:
C:\Users\Joe\Desktop\Electronics_Projects\FM_DRUM_MACHINE\FM-Drum-Machine\docs\FM_DRUMMACHINE_LTSPICE\FM_DRUMMACHINE_COMPRESSOR.net
C:\Users\Joe\AppData\Local\LTspice\lib\cmp\standard.dio
C:\Users\Joe\AppData\Local\LTspice\lib\sub\UniversalOpAmp1.lib

